연번,자료공개 여부,법 적용근거,소유자명,소유자유형,화장실명,공중화장실 구분,광역 자치단체,기초 자치단체,도로명주소,도로명 상세주소,지번주소,지번 상세주소,위도,경도,남녀공용 화장실여부,남녀 미분리 (공용)변기수,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용 대변기수,여성용-어린이용대변기수,관리기관명,관리기관 전화번호,개방시간,설치연월,오물 처리방식,안전관리시설 설치의무 조례지정여부,비상벨 설치여부,비상벨설치장소,화장실입구 (CCTV)설치 유무,기저귀 교환대유무,기저귀교환대장소,리모델링 연월,데이터기준일자
1,Y,법제3조제7호,한국철도공사,공공기관-국가공공기관,동래역(동해남부선),개방화장실,부산광역시,동래구,부산광역시 동래구 낙민로 27,,부산광역시 동래구 낙민동 130-4,,35.205614,129.078502,N,0,4,5,1,1,1,1,10,1,1,한국철도공사,1544-7788,영업시간,2024.12.16,수세식,N,Y,여성용화장실/남성용화장실/장애인화장실,N,Y,여성용화장실/남성용화장실,,2025.6.27
2,Y,법제3조제7호,한국철도공사,공공기관-국가공공기관,안락역(동해남부선),개방화장실,부산광역시,동래구,부산광역시 동래구 안연로98번길 57,,부산광역시 동래구 안락동 201-2,,35.195907,129.101062,N,0,4,6,1,1,1,1,10,1,1,한국철도공사,1544-7788,영업시간,2024.12.16,수세식,N,Y,여성용화장실/남성용화장실/장애인화장실,N,Y,여성용화장실/남성용화장실,,2025.6.27
3,Y,법제3조제7호,한국철도공사,공공기관-국가공공기관,부산원동역(동해남부선),개방화장실,부산광역시,동래구,부산광역시 동래구 수영강서자전거길 462,,부산광역시 동래구 안락동 52-2,,35.362703,128.920499,N,0,4,4,2,2,0,0,6,2,0,한국철도공사,1544-7788,영업시간,2024.12.16,수세식,N,Y,여성용화장실/남성용화장실/장애인화장실,N,Y,여성용화장실/남성용화장실,,2025.6.27
4,Y,법제3조제8호,부산교통공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",동래 지하철역(1호선),개방화장실,부산광역시,동래구,부산광역시 동래구 중앙대로 1324,,부산광역시 동래구 온천동 514-2,,35.205641,129.078506,N,0,5,8,1,1,0,0,12,1,0,부산교통공사,051-640-7266,05:00~24:00,1985.7.1,수세식,N,Y,여자화장실/장애인화장실,Y,Y,여자화장실,2024.10.4,2025.6.27
5,Y,법제3조제8호,부산교통공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",명륜동 지하철역(1호선),개방화장실,부산광역시,동래구,부산광역시 동래구 중앙대로 1414,,부산광역시 동래구 온천동 489-4,,35.212551,129.079659,N,0,4,7,1,0,1,0,7,1,0,부산교통공사,051-640-7266,05:00~24:00,1985.7.1,수세식,N,Y,여자화장실/장애인화장실,Y,N,,2024.10.4,2025.6.27
6,Y,법제3조제8호,부산교통공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",온천장 지하철역(1호선),개방화장실,부산광역시,동래구,부산광역시 동래구 중앙대로 1520,,부산광역시 동래구 온천동 1750-1,,35.220249,129.086437,N,0,7,7,1,1,0,1,9,1,0,부산교통공사,051-640-7266,05:00~24:00,1985.7.1,수세식,N,Y,여자화장실/장애인화장실,Y,Y,여자화장실,2024.10.4,2025.6.27
7,Y,법제3조제8호,부산교통공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",사직 지하철역(1호선),개방화장실,부산광역시,동래구,부산광역시 동래구 아시아드대로 지하 153,,부산광역시 동래구 사직동 161-1,,35.198998,129.064996,N,0,3,5,1,1,0,0,8,1,0,부산교통공사,051-640-7266,05:00~24:00,2024.11.5,수세식,N,Y,여자화장실/장애인화장실,Y,Y,남자화장실/여자화장실,,2025.6.27
8,Y,법제3조제8호,부산교통공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",미남 지하철역(1호선),개방화장실,부산광역시,동래구,부산광역시 동래구 아시아드대로 지하 232,,부산광역시 동래구 온천동 1470,,35.205503,129.068061,N,0,7,9,2,2,0,0,16,2,0,부산교통공사,051-640-7266,05:00~24:00,2024.11.5,수세식,N,Y,여자화장실/장애인화장실,Y,N,,,2025.6.27
9,Y,법제3조제8호,부산교통공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",동래 지하철역(4호선),개방화장실,부산광역시,동래구,부산광역시 동래구 충렬대로 지하 147,,부산광역시 동래구 온천동 1486-9,,35.204834,129.077082,N,0,3,4,1,1,0,0,8,1,0,부산교통공사,051-640-7266,05:00~24:00,2024.3.11,수세식,N,Y,여자화장실/장애인화장실,Y,Y,여자화장실,,2025.6.27
10,Y,법제3조제8호,부산교통공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",수안 지하철역(4호선),개방화장실,부산광역시,동래구,부산광역시 동래구 충렬대로 지하 223,,부산광역시 동래구 수안동 204-2,,35.201828,129.083806,N,0,4,5,1,1,0,0,10,1,0,부산교통공사,051-640-7266,05:00~24:00,2024.3.11,수세식,N,Y,여자화장실/장애인화장실,Y,Y,여자화장실,,2025.6.27
11,Y,법제3조제8호,부산교통공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",낙민 지하철역(4호선),개방화장실,부산광역시,동래구,부산광역시 동래구 충렬대로 지하 285,,부산광역시 동래구 낙민동 205-4,,35.200254,129.090774,N,0,3,4,1,1,0,0,7,1,0,부산교통공사,051-640-7266,05:00~24:00,2024.3.11,수세식,N,Y,여자화장실/장애인화장실,Y,N,,,2025.6.27
12,Y,법제3조제8호,부산교통공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",충렬사 지하철역(4호선),개방화장실,부산광역시,동래구,부산광역시 동래구 반송로 지하 205,,부산광역시 동래구 안락동 473,,35.199859,129.097636,N,0,3,4,1,1,0,0,7,1,0,부산교통공사,051-640-7266,05:00~24:00,2024.3.11,수세식,N,Y,여자화장실/장애인화장실,Y,N,,,2025.6.27
13,Y,법제3조제8호,부산교통공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",명장 지하철역(4호선),개방화장실,부산광역시,동래구,부산광역시 동래구 반송로 지하 281,,부산광역시 동래구 명장동 184,,35.205143,129.101517,N,0,3,4,1,1,0,0,7,1,0,부산교통공사,051-640-7266,05:00~24:00,2024.3.11,수세식,N,Y,여자화장실/장애인화장실,Y,N,,,2025.6.27
14,Y,법제3조제1호,부산광역시설공단,공공기관-지방자치단체,금강공원 1호 화장실(남/녀),개방화장실,부산광역시,동래구,,,부산광역시 동래구 온천동 산27-4,,35.21926,129.0756,N,0,3,3,0,0,0,0,4,0,0,부산광역시설공단,051-860-7880,,1984.12.1,수세식,N,Y,남자화장실/여자화장실,N,Y,남자화장실/여자화장실,2024.6.23,2025.6.27
15,Y,법제3조제1호,부산광역시설공단,공공기관-지방자치단체,금강공원 2호 화장실(남/녀),개방화장실,부산광역시,동래구,,,부산광역시 동래구 온천동 산38-2,,35.21901,129.0747,N,0,3,7,1,0,0,0,5,1,0,부산광역시설공단,051-860-7880,,2024.3.1,수세식,N,Y,남자화장실/여자화장실,N,N,,,2025.6.27
16,Y,법제3조제1호,부산광역시설공단,공공기관-지방자치단체,금강공원 3호 화장실(남/녀),개방화장실,부산광역시,동래구,,,부산광역시 동래구 온천동 산20-1,,35.22004,129.0751,N,0,2,5,1,0,0,0,5,1,0,부산광역시설공단,051-860-7880,,1988.12.1,수세식,N,Y,남자화장실/여자화장실,N,N,,,2025.6.27
17,Y,법제3조제1호,부산광역시설공단,공공기관-지방자치단체,금강공원 4호 화장실(남/녀),개방화장실,부산광역시,동래구,,,부산광역시 동래구 온천동 산20-4,,35.22031,129.0733,N,0,2,3,0,0,0,0,2,0,0,부산광역시설공단,051-860-7880,,1905.5.31,수세식,N,Y,남자화장실/여자화장실,N,Y,남자화장실,,2025.6.27
18,Y,법제3조제1호,부산광역시설공단,공공기관-지방자치단체,금강공원 5호 화장실(남/녀),개방화장실,부산광역시,동래구,부산광역시 동래구 우장춘로 157-67 (온천동),,부산광역시 동래구 온천동 산17-7,,35.2223,129.0728,N,0,4,5,0,0,0,0,5,0,0,부산광역시설공단,051-860-7880,,1905.6.11,수세식,N,Y,남자화장실/여자화장실,N,Y,여자화장실,,2025.6.27
19,Y,법제3조제1호,부산광역시설공단,공공기관-지방자치단체,금강공원 6호 화장실(남/녀),개방화장실,부산광역시,동래구,,,부산광역시 동래구 온청동 산13-3,,35.2227,129.075,N,0,3,4,0,0,0,0,4,0,0,부산광역시설공단,051-860-7880,,1988.5.1,수세식,N,Y,남자화장실/여자화장실,N,Y,남자화장실/여자화장실,,2025.6.27
20,Y,법제3조제1호,부산광역시설공단,공공기관-지방자치단체,금강공원 7호 화장실(남/녀),개방화장실,부산광역시,동래구,,,부산광역시 동래구 온천동 산20-4,,35.22034,129.0733,N,0,2,3,0,0,0,0,2,0,0,부산광역시설공단,051-860-7880,,1905.5.31,수세식,N,Y,남자화장실/여자화장실,N,N,,,2025.6.27
21,Y,법제3조제1호,부산광역시설공단,공공기관-지방자치단체,금강공원 8호 화장실(남/녀),개방화장실,부산광역시,동래구,,,부산광역시 동래구 온천동 산133,,35.2238,129.0679,N,0,3,4,0,0,0,0,3,0,0,부산광역시설공단,051-860-7880,,2024.3.1,수세식,N,Y,남자화장실/여자화장실,N,N,,,2025.6.27
22,Y,법제3조제1호,부산광역시설공단,공공기관-지방자치단체,금강공원 관리사무실(1층/2층),개방화장실,부산광역시,동래구,부산광역시 동래구 우장춘로 155,관리사무실(1층/2층),부산광역시 동래구 온천동 291-1 금강공원,,35.22003,129.0761,Y,3,0,2,0,0,0,0,0,0,0,부산광역시설공단,051-860-7880,,1974.1.1,수세식,N,N,,N,N,,,2025.6.27
23,Y,법제3조제6호,부산광역시,공공기관-지방자치단체,공영주차장 명륜역(공용),개방화장실,부산광역시,동래구,,,부산광역시 동래구 명륜2동 721-2,,35.2136552,129.0805482,Y,4,0,0,0,0,0,0,0,0,0,부산광역시설공단,1670-8137,00:00~24:00,1985.7.1,수세식,N,N,,N,N,,,2025.6.27
24,Y,법제3조제6호,부산광역시,공공기관-지방자치단체,공영주차장 동래역(남/녀),개방화장실,부산광역시,동래구,,,부산광역시 동래구 명륜1동 549-3,,35.20717268,129.078508,Y,1,1,1,0,0,0,0,1,0,0,부산광역시설공단,1670-8138,00:00~24:00,1985.7.1,수세식,N,Y,남자화장실/여자화장실,N,N,,,2025.6.27
25,Y,법제3조제6호,부산광역시,공공기관-지방자치단체,공영주차장 온천장역(공용),개방화장실,부산광역시,동래구,부산광역시 동래구 중앙대로 1520 (온천동),,부산광역시 동래구 온천1동 1750-1,,35.2191438,129.0858797,Y,4,0,0,0,0,0,0,0,0,0,부산광역시설공단,1670-8139,00:00~24:00,1985.7.1,수세식,N,Y,남자화장실/여자화장실,N,N,,,2025.6.27
26,Y,법제3조제6호,부산광역시,공공기관-지방자치단체,공영주차장 수안주차빌딩(남/녀),개방화장실,부산광역시,동래구,부산광역시 동래구 충렬대로218번길 15 (수안동),,부산광역시 동래구 수안동 3-3,,35.20164538,129.0840679,N,0,1,1,0,0,0,0,1,0,0,부산광역시설공단,1670-8140,00:00~24:00,1985.7.1,수세식,N,N,,N,N,,,2025.6.27
27,Y,법제3조제16호-영제3조제1항제5호,부산광역시,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",부산사회복지종합센터,개방화장실,부산광역시,동래구,부산광역시 동래구 낙민로 25,부산사회복지종합센터,부산광역시 동래구 낙민동 127-4,부산사회복지종합센터,35.19786,129.0905,N,0,5,5,5,5,0,0,31,5,0,부산사회복지종합센터,051-558-5630,07:00~22:00,2023.3.9,수세식,N,Y,장애인화장실,N,N,,,2025.6.27
28,Y,법제3조제16호-영제3조제1항제1호,상수도사업본부 동래통합사업소,공공기관-지방자치단체,상수도사업본부 동래통합사업소,개방화장실,부산광역시,동래구,부산광역시 동래구 반송로 330,,부산광역시 강서구 명장동 333,,35.2086,129.1041,N,0,6,6,1,1,0,0,6,1,0,부산광역시 상수도사업본부 동래통합사업소,051-669-5205,09:00~18:00,1985.5.1,수세식,N,N,,N,N,,,2025.6.27
29,Y,법제3조제16호-영제3조제1항제1호,상수도사업본부 명장정수사업소,공공기관-지방자치단체,명장정수사업소 본관,개방화장실,부산광역시,동래구,부산광역시 동래구 반송로 310,,부산광역시 동래구 명장동 345번지,,35.20692597,129.1042592,N,0,6,6,1,0,0,0,6,1,0,부산광역시 상수도사업본부 명장정수사업소,051-669-4776,00:00~24:00,2024.12.4,수세식,N,N,,N,N,,,2025.6.27
30,Y,법제3조제16호-영제3조제1항제1호,상수도사업본부 명장정수사업소,공공기관-지방자치단체,명장정수사업소 경비실,개방화장실,부산광역시,동래구,부산광역시 동래구 반송로 310,,부산광역시 동래구 명장동 345번지,,35.20716601,129.1035956,N,0,1,0,1,0,0,0,0,0,0,부산광역시 상수도사업본부 명장정수사업소,051-669-4776,00:00~24:00,2024.1.5,수세식,N,N,,N,N,,,2025.6.27
31,Y,법제3조제16호-영제3조제1항제1호,상수도사업본부 명장정수사업소,공공기관-지방자치단체,명장정수사업소 식당동,개방화장실,부산광역시,동래구,부산광역시 동래구 반송로 310,,부산광역시 동래구 명장동 345번지,,35.206358,129.1043037,N,0,2,2,0,0,0,0,2,0,0,부산광역시 상수도사업본부 명장정수사업소,051-669-4776,00:00~24:00,2024.1.5,수세식,N,N,,N,N,,,2025.6.27
32,Y,법제3조제16호-영제3조제1항제1호,상수도사업본부 시설관리사업소 시설안전2팀 북부지소,공공기관-지방자치단체,상수도사업본부 북부지소,개방화장실,부산광역시,동래구,부산광역시 동래구 시실로164,,부산광역시 동래구 명장동 514-6,,35.2091195,129.0978906,Y,2,1,1,0,0,0,0,0,0,0,부산광역시 상수도사업본부 시설관리사업소 북부지소,051-669-5672,00:00~24:00,2024.9.20,수세식,N,N,,N,N,,,2025.6.27
33,Y,법제3조제13호,체육시설관리사업소,공공기관-지방자치단체,사직야구장,개방화장실,부산광역시,동래구,"부산광역시 동래구 사직로 45 (사직동, 사직야구장)",,부산광역시 동래구 사직동 960,,35.194533,129.061335,N,0,10,86,0,0,0,0,16,0,0,체육시설관리사업소,500-2151,06:00~21:00,1905.6.7,수세식,N,N,,N,N,,,2025.6.27
34,Y,법제3조제13호,체육시설관리사업소,공공기관-지방자치단체,체육관외곽화장실,개방화장실,부산광역시,동래구,"부산광역시 동래구 사직로 45 (사직동, 사직야구장)",,부산광역시 동래구 사직동 960,,35.192605,129.059596,N,0,2,5,0,0,0,0,4,0,0,체육시설관리사업소,500-2151,00:00~24:00,1905.6.7,수세식,N,N,,Y,N,,,2025.6.27
35,Y,법제3조제13호,체육시설관리사업소,공공기관-지방자치단체,야구장외곽화장실,개방화장실,부산광역시,동래구,"부산광역시 동래구 사직로 45 (사직동, 사직야구장)",,부산광역시 동래구 사직동 960,,35.19477,129.062469,N,0,2,4,0,0,0,0,8,0,0,체육시설관리사업소,500-2151,00:00~24:00,1905.6.7,수세식,N,N,,Y,N,,2020.12.1,2025.6.27
36,Y,법제3조제13호,체육시설관리사업소,공공기관-지방자치단체,사직실내체육관,개방화장실,부산광역시,동래구,"부산광역시 동래구 사직로 55-32 (사직동, 실내 체육관)",,부산광역시 동래구 사직동 930-2,,35.192233,129.060223,N,0,39,59,0,0,0,0,90,0,0,체육시설관리사업소,500-2151,06:00~21:00,1905.6.7,수세식,N,N,,N,N,,2019.12.1,2025.6.27
37,Y,법제3조제13호,체육시설관리사업소,공공기관-지방자치단체,사직실내수영장,개방화장실,부산광역시,동래구,"부산광역시 동래구 사직로 55-32 (사직동, 실내 체육관)",,부산광역시 동래구 사직동 930-2,,35.192514,129.063306,N,0,11,14,0,0,0,0,20,0,0,체육시설관리사업소,500-2151,06:00~21:00,1905.6.11,수세식,N,N,,N,N,,2019.12.1,2025.6.27
38,Y,법제3조제13호,부산광역시,공공기관-지방자치단체,부산광역시체육회관,개방화장실,부산광역시,동래구,부산광역시 동래구 사직로 77,,부산광역시 동래구 사직2동 749-6,,35.19,129.06,N,0,14,11,1,4,0,0,29,1,0,부산광역시체육회,051-500-7916,06:00~22:00,2024.7.8,수세식,N,N,,N,N,,,2025.6.27
39,Y,법제3조제16호-영제3조제1항제1호,부산광역시,공공기관-지방자치단체,충렬사,개방화장실,부산광역시,동래구,부산광역시 동래구 충렬대로 345,,부산광역시 동래구 안락동 421-33,,35.20017085,129.0957227,N,0,4,3,1,1,0,0,5,1,1,충렬사관리사무소,051-888-7216,09:00~21:00,1978.6.1,수세식,N,Y,남자화장실/여자화장실/장애인화장실,N,Y,여자화장실,,2025.6.27
40,Y,법제3조제16호-영제3조제1항제2호,부산광역시,공공기관-지방자치단체,부산해양자연사박물관,개방화장실,부산광역시,동래구,부산광역시 동래구 우장춘로 175,,부산광역시 동래구 온천동 산13-1,,35.221778,129.075963,N,0,8,13,4,4,2,2,13,4,2,해양자연사박물관,051-553-4944,09:00~18:00,2024.4.3,수세식,N,N,,N,Y,여자화장실,,2025.6.27
41,Y,법제3조제16호-영제3조제1항제1호,부산환경공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",수영환경공원,개방화장실,부산광역시,동래구,부산광역시 동래구 온천천남로 185,,부산광역시 동래구 안락동 1108,,35.187881,129.1125855,N,0,3,4,1,1,0,0,3,1,0,부산환경공단 수영사업단,051-719-3343,(하절기)06:00~20:00(동절기)07:00~19:00,1992.3.1,수세식,N,Y,남자화장실/여자화장실/장애인화장실,N,N,,,2025.6.27
42,Y,법제3조제16호-영제3조제1항제1호,부산환경공단,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",MBR공원,개방화장실,부산광역시,동래구,부산광역시 동래구 온천천남로 185,,부산광역시 동래구 안락동 1108,,35.18821433,129.1143281,N,0,3,2,1,1,0,0,5,1,0,부산환경공단 수영사업단,051-719-3343,(하절기)06:00~20:00(동절기)07:00~19:00,2024.12.12,수세식,N,Y,남자화장실/여자화장실/장애인화장실,N,N,,,2025.6.27
43,Y,법제3조제16호-영제3조제1항제2호,부산광역시,공공기관-지방자치단체,복천박물관,개방화장실,부산광역시,동래구,부산광역시 동래구 복천로 66,,부산광역시 동래구 복천동 50번지,,35.20738474,129.0917929,N,0,13,20,4,4,4,4,13,4,4,복천박물관,051-550-0324,09:00~18:00,1996.2.26,수세식,N,Y,장애인화장실,Y,Y,남자화장실/여자화장실,,2025.6.27
44,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,온천제3동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 사직북로28번길 153,1-3층,부산광역시 동래구 온천동 1256-6,1-3층,35.20351433,129.0655693,N,0,2,2,2,0,0,0,4,2,0,동래구 온천3동행정복지센터,051-550-6421,09:00~18:00,2024.12.22,수세식,N,Y,장애인화장실,N,N,,,2025.6.27
45,Y,법제3조제16호-영제3조제1항제1호,사직지구대,공공기관-국가공공기관,사직지구대,개방화장실,부산광역시,동래구,부산광역시 동래구 중앙대로 1277번길 41,사직지구대,부산광역시 동래구 사직동 147-7,사직지구대,35.2007338,129.0755672,N,0,0,0,1,1,0,0,0,1,0,사직지구대,051-502-011,00:00~24:00 ,1979.10.1,수세식,N,Y,남자화장실/여자화장실,Y,N,,2024.12.22,2025.6.27
