연번,자료공개 여부,법 적용근거,소유자명,소유자유형,화장실명,공중화장실 구분,광역 자치단체,기초 자치단체,도로명주소,도로명 상세주소,지번주소,지번 상세주소,위도,경도,남녀공용 화장실여부,남녀 미분리 (공용)변기수,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용 대변기수,여성용-어린이용대변기수,관리기관명,관리기관 전화번호,개방시간,설치연월,오물 처리방식,안전관리시설 설치의무 조례지정여부,비상벨 설치여부,비상벨설치장소,화장실입구 (CCTV)설치 유무,기저귀 교환대유무,기저귀교환대장소,리모델링 연월,데이터기준일자
46,Y,법제3조제16호-영제3조제1항제1호,사직지구대,공공기관-국가공공기관,사직1치안센터,개방화장실,부산광역시,동래구,부산광역시 동래구 아시아드대로 181,사직1치안센터,부산광역시 동래구 사직동 56-12,사직1치안센터,35.2007875,129.064517,Y,2,0,0,0,0,0,0,0,0,0,사직지구대,051-503-6668,09:00~18:00,1979.10.1,수세식,N,N,,N,N,,,2025.6.27
47,Y,법제3조제16호-영제3조제1항제1호,사직지구대,공공기관-국가공공기관,사직2치안센터,개방화장실,부산광역시,동래구,부산광역시 동래구 사직북로63번길 22,사직2치안센터,부산광역시 동래구 사직동 29-8,사직2치안센터,35.1992216,129.0575016,Y,2,0,0,0,0,0,0,0,0,0,사직지구대,051-501-0943,09:00~18:00,1979.10.1,수세식,N,N,,Y,N,,,2025.6.27
48,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,동래구보건소,개방화장실,부산광역시,동래구,부산광역시 동래구 명륜로187번길 56 (명륜동),,부산광역시 동래구 명륜동 702-54,,35.211401,129.079849,N,0,9,14,2,4,0,0,11,2,0,동래구 보건행정과,051-555-4000,09:00~18:00,2024.8.4,수세식,N,N,,Y,N,해당없음,,2025.6.27
49,Y,법제3조제16호-영제3조제1항제4호,부산광역시,"공공기관-지방공공기관(지방공기업,지방출자출연기관)",명장도서관,개방화장실,부산광역시,동래구,부산광역시 동래구46번길 35,,부산광역시 동래구 명장동 611-4,,35.200872,129.106606,N,0,5,6,1,0,0,0,7,0,0,명장도서관,051-527-0582,07:00~22:00,1993.3.1,수세식,N,N,,Y,N,,-,2025.6.27
50,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,명장제1동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 명장로32,,부산광역시 동래구 명장동 133-5,,35.2047638,129.1042668,N,0,4,5,1,0,0,0,7,1,0,동래구 명장1동 주민센터,051-550-6548,09:00~18:00,1999.3.1,수세식,N,N,,N,N,,,2025.6.27
51,Y,법제3조제16호-영제3조제1항제3호,동래구,공공기관-지방자치단체,안락제1동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 안연로110번길 9,,부산광역시 동래구 안락동 433-24,,35.197135,129.098596,N,0,1,2,1,0,0,0,2,1,0,부산광역시 동래구 안락1동 행정복지센터,051-550-6501,(평일)09:00~18:00,1982.9.1,수세식,N,N,,N,Y,남자화장실/여자화장실,,2025.6.27
52,Y,법제3조제16호-영제3조제1항제3호,동래구,공공기관-지방자치단체,안락제2동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 명안로18번길 103,"1, 2층",부산광역시 동래구 안락동 464-38,"1, 2층",35.1977263,129.1100885,N,0,3,2,1,1,0,0,3,1,0,부산광역시 동래구 안락2동 행정복지센터,051-550-6522,(평일)09:00~18:00,1984.2.1,수세식,N,N,,N,N,,2024.5.18,2025.6.27
53,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,사직제3동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 아시아드대로154번길 79,"1, 2층",부산광역시 동래구 사직동 123-23,"1, 2층",35.1994613,129.069458,N,0,1,1,0,0,0,0,1,1,0,부산광역시 동래구 사직3동 행정복지센터,051-550-6487,(평일)09:00~18:00,1980.6.1,수세식,N,N,,N,N,,,2025.6.27
54,Y,법제3조제16호-영제3조제1항제1호,동래경찰서,공공기관-지방자치단체,내성지구대,개방화장실,부산광역시,동래구,부산광역시 동래구 동래로 109,,부산광역시 동래구 명륜동 250-5,,35.207324,129.084524,N,0,1,1,1,1,0,0,0,1,0,내성지구대,051-552-1054,09:00~18:00,2011.11.1,수세식,N,Y,남자화장실/여자화장실,Y,Y,여자화장실/장애인화장실,,2025.6.27
55,Y,법제3조제17호-영제3조제2항제1호,한국국토정보공사 부산울산지역본부,공공기관-특별법에 따라 설립된 법인,한국국토정보공사 부산울산지역본부,개방화장실,부산광역시,동래구,부산광역시 동래구 금강로 77,,부산광역시 동래구 온천동 439-2,,35.216197,129.077736,N,0,8,14,1,1,0,0,4,1,0,한국국토정보공사 부산울산지역본부,051-794-5034,09:00~18:00,2008.9.29,수세식,N,N,,N,N,,,2025.6.27
56,Y,법제3조제16호-영제3조제1항제1호,동래우체국,공공기관-국가공공기관,동래우체국,개방화장실,부산광역시,동래구,부산광역시 동래구 명륜로 169,,부산광역시 동래구 명륜동 638-13,,35.208764,129.081954,N,0,12,18,1,1,0,0,12,1,0,동래우체국,051-559-7014,09:00~18:00,2024.3.8,수세식,N,N,,N,N,,,2025.6.27
57,Y,법제3조제16호-영제3조제1항제1호,동래우체국,공공기관-국가공공기관,동래온천우체국,개방화장실,부산광역시,동래구,부산광역시 동래구 금강로 106-1,,부산광역시 동래구 온천동 193-9,,35.21825,129.079497,Y,2,0,1,0,0,0,0,0,0,0,동래온천우체국,051-552-0850,09:00~18:00,1995.11.1,수세식,N,N,,Y,N,,,2025.6.27
58,Y,법제3조제16호-영제3조제1항제1호,동래우체국,공공기관-국가공공기관,수안동 우체국,개방화장실,부산광역시,동래구,부산광역시 동래구 충렬대로244-1,,부산광역시 동래구 수안동 264-1,,35.201169,129.085919,N,0,1,1,1,1,0,0,2,1,0,부산수안동우체국,051-552-0827,09:00~18:00,1981.9.1,수세식,N,N,,Y,N,,,2025.6.27
59,Y,법제3조제16호-영제3조제1항제1호,동래우체국,공공기관-국가공공기관,사직 우체국,개방화장실,부산광역시,동래구,부산광역시 동래구 아시아드대로154,,부산광역시 동래구 사직동 64-6,,35.198365,129.065579,N,0,1,1,0,0,0,0,1,0,0,부산사직동우체국,051-502-3820,09:00~18:00,1998.11.1,수세식,N,N,,N,N,,,2025.6.27
60,Y,법제3조제16호-영제3조제1항제1호,동래우체국,공공기관-국가공공기관,부산온천3동우체국,개방화장실,부산광역시,동래구,부산광역시 동래구 석사북로106,,부산광역시 동래구 온천동 1248-1,,35.205264,129.067394,N,0,1,1,0,0,0,0,1,0,0,부산온천3동우체국,051-505-8004,09:00~18:00,1986.8.1,수세식,N,N,,N,N,,,2025.6.27
61,Y,법제3조제16호-영제3조제1항제1호,동래우체국,공공기관-국가공공기관,명장동 우체국,개방화장실,부산광역시,동래구,부산광역시 동래구 명안로78번길24,,부산광역시 동래구 명장동 138-2,,35.203344,129.105553,Y,2,0,1,0,0,0,0,0,0,0,부산명장동우체국,051-521-2004,09:00~18:00,1989.8.1,수세식,N,N,,Y,N,,,2025.6.27
62,Y,법제3조제16호-영제3조제1항제1호,동래우체국,공공기관-국가공공기관,부산안락동우체국,개방화장실,부산광역시,동래구,부산광역시 동래구 충렬대로395,,부산광역시 동래구 안락동 555-6,,35.197188,129.101706,N,0,1,1,0,0,0,0,1,0,0,부산안락동우체국,051-529-2006,09:00~18:00,1991.12.1,수세식,N,N,,Y,N,,,2025.6.27
63,Y,법제3조제16호-영제3조제1항제1호,동래경찰서,공공기관-국가공공기관,온천지구대,개방화장실,부산광역시,동래구,부산광역시 동래구 우장춘로 16,,부산광역시 동래구 온천동 929-5,,35.209199,129.070381,N,0,1,1,1,1,0,0,1,1,0,동래경찰서 온천지구대,051-555-0112,00:00~24:00,2024.11.21,수세식,N,Y,남자화장실/여자화장실,N,N,장애인화장실,,2025.6.27
64,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,수민동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 온천천로339번길 48,"1,2층",부산광역시 동래구 낙민동 135-10,"1,2층",35.1960329,129.0910493,N,0,4,2,1,0,0,0,8,0,0,동래구 수민동행정복지센터,051-550-6309,09:00~18:00,2024.4.7,수세식,N,N,,N,N,,,2025.6.27
65,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,사직제2동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 사직북로63번길 22,"(1층, 2층)",부산광역시 동래구 사직동 1036,"(1층, 2층)",35.199231,129.057503,N,0,2,4,1,2,0,0,4,1,0,동래구 사직2동행정복지센터,051-550-6467,09:00~18:00,2024.8.13,수세식,N,N,,N,Y,여자화장실,,2025.6.27
66,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,사직제1동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 석사로 19,"1, 2층",부산광역시 동래구 사직동 50-16,"1, 2층",35.198966,129.061978,N,0,2,1,1,1,0,0,1,1,0,동래구 사직1동 행정복지센터,051-550-6447,09:00~18:00,2024.4.2,수세식,N,N,,N,N,,,2025.6.27
67,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,복산동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 복천로 1,,부산광역시 동래구 복천동 564,,35.2057967,129.0860998,N,0,5,5,1,1,0,0,5,1,0,동래구 복산동 행정복지센터,051-550-6326,09:00~18:00,1997.12.1,수세식,N,N,,N,Y,남자화장실/여자화장실,2024.9.19,2025.6.27
68,Y,법제3조제15호,동래구,공공기관-지방자치단체,동래문화회관,개방화장실,부산광역시,동래구,부산광역시 동래구 문화로 80,동래문화회관,부산광역시 동래구 명륜동 137,동래문화회관,35.211995,129.090101,N,0,3,5,0,1,0,0,8,0,0,문화시설사업소,051-550-6622,00:00~24:00,1999.10.1,수세식,N,N,,N,N,,,2025.6.27
69,Y,법제3조제1호,동래구,공공기관-지방자치단체,박차정생가,개방화장실,부산광역시,동래구,부산광역시 동래구 명륜로 98번길 129-10,박차정의사 생가,부산광역시 동래구 칠산동 319-1,박차정의사 생가,35.201668,129.090362,N,0,2,1,0,0,0,0,2,1,0,문화시설사업소,051-550-6604,10:00~17:00,2024.7.5,수세식,N,N,,N,N,,,2025.6.27
70,Y,법제3조제4호,동래구,공공기관-지방자치단체,동래읍성역사관,개방화장실,부산광역시,동래구,부산광역시 동래구 동래역사관길 18,동래읍성역사관,부산광역시 동래구 복천동1-2,동래읍성역사관,35.209127,129.089157,N,0,3,5,1,0,0,0,8,1,0,문화시설사업소,051-550-6604,24시간개방,2024.3.7,수세식,N,N,,Y,N,,2024.11.22,2025.6.27
71,Y,법제3조제2호,동래구,공공기관-지방자치단체,우장춘기념관,개방화장실,부산광역시,동래구,부산광역시 동래구 우장춘로62번길 7 (온천동),우장춘기념관,부산광역시 동래구 온천동 850-48,우장춘기념관,35.213624,129.071994,N,0,1,2,0,0,0,0,2,0,0,문화시설사업소,051-550-6602,09:00~18:00,1999.10.1,수세식,N,N,,Y,N,,,2025.6.27
72,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,명장제2동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 명서로 168,,부산광역시 동래구 명장동 326-4,,35.2076534,129.101829,N,0,2,2,1,0,0,0,3,1,0,동래구 명장제2동,051-550-6567,09:00~18:00,1992.5.1,수세식,N,N,,N,N,,,2025.6.27
73,Y,법제3조제16호-영제3조제1항제4호,동래구,공공기관-지방자치단체,안락누리도서관,개방화장실,부산광역시,동래구,부산광역시 동래구 명안로 10번길 64,안락누리도서관,부산광역시 동래구 안락2동 459-4,안락누리도서관,35.197128,129.107766,N,0,5,4,1,4,0,0,9,1,1,안락누리도서관,051-550-6911,07:00~22:00,2024.11.16,수세식,N,N,,Y,Y,장애인화장실,,2025.6.27
74,Y,법제3조제16호-영제3조제1항제4호,동래구,공공기관-지방자치단체,동래읍성도서관,개방화장실,부산광역시,동래구,부산광역시 동래구 동래로159번길 153,동래읍성도서관,부산광역시 동래구 칠산동 21-1,동래읍성도서관,35.207033,129.094816,N,0,3,2,1,0,0,0,5,1,0,동래읍성도서관,051-550-6901,07:00~22:00,2024.10.15,수세식,N,N,,Y,Y,여자화장실,,2025.6.27
75,Y,법제3조제1호,동래구,공공기관-지방자치단체,동래구청,개방화장실,부산광역시,동래구,"부산광역시 동래구 온천천로359번길 70, 동래구청(낙민동)",,부산광역시 동래구 낙민동 150-3,,37.5531163,126.8331774,N,0,25,33,3,0,0,0,30,3,0,동래구청 재무과,051-550-4156,09:00~18:00,2024.2.20,수세식,N,N,여자화장실,N,N,장애인화장실,,2025.6.27
76,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,온천제2동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 충렬대로107번길 28,,부산광역시 동래구 온천동 707-3,,35.2079678,129.0729743,N,0,2,2,0,0,0,0,3,0,0,동래구 온천2동 행정복지센터,051-550-6408,09:00~18:00,1988.7.1,수세식,N,Y,여자화장실,N,N,,,2025.6.27
77,Y,법제3조제16호-영제3조제1항제1호,동래교육지원청,공공기관-지방자치단체,동래교육지원청,개방화장실,부산광역시,동래구,부산광역시 동래구 동래로 179번길 31,,부산광역시 동래구 복천동 72-8,,35.2052341,129.0904755,N,0,5,8,1,1,0,0,8,1,0,부산광역시동래교육지원청,051-550-0184,09:00~18:00,1990.10.1,수세식,N,N,,N,N,,2024.12.7,2025.6.27
78,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,온천제1동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 금강로 127,,부산광역시 동래구 온천동 221-1,,35.220197,129.080125,N,0,1,2,0,0,0,0,3,0,0,동래구 온천1동 행정복지센터,051-550-6381,09:00~18:00,1993.12.1,수세식,N,N,,N,N,,,2025.6.27
79,Y,법제3조제16호-영제3조제1항제1호,동래구,공공기관-지방자치단체,명륜동 행정복지센터,개방화장실,부산광역시,동래구,부산광역시 동래구 명륜로207번길 26,,부산광역시 동래구 명륜동 700-200,,35.212625,129.081586,N,0,4,2,0,0,0,0,7,0,0,동래구 명륜동 행정복지센터,051-550-6361,09:00~18:00,1998.2.1,수세식,N,N,,N,N,,,2025.6.27
80,Y,법제3조제17호-영제3조제1항제5호,새들원,민간-법인,새들원화장실,개방화장실,부산광역시,동래구,부산광역시 동래구 금정마을로 83,,부산광역시 동래구 온천동 1119-122,,35.213673,129.064389,N,0,2,2,0,0,0,0,2,0,0,새들원,051-555-1104,09:00~18:00,1945.1.1,수세식,N,N,,N,N,,,2025.6.27
81,Y,법제3조제17호-영제3조제2항제1호,한국전력 동래지사,공공기관-국가공공기관,한국전력 동래지사,개방화장실,부산광역시,동래구,부산광역시 동래구 충렬대로 423,,부산광역시 동래구 안락동 451-10,,35.196868,129.104902,N,0,8,8,0,0,0,0,12,0,0,한국전력 동래지사,123,09:00~18:00,1982.1.1,수세식,N,N,,N,N,,,2025.6.27
82,Y,법제3조제17호-영제3조제1항제3호,건강관리협회,민간-법인,건강관리협회,개방화장실,부산광역시,동래구,부산광역시 동래구 충렬대로 145,,부산광역시 동래구 온천동 1438-2,,35.205391,129.07654,N,0,12,13,0,0,0,0,14,0,0,한국건강관리협회,051-553-6400,09:00~18:00,1986.11.1,수세식,N,N,,N,N,,,2025.6.27
83,Y,법제3조제17호-영제3조제2항제1호,KT동래지사,민간-법인,KT동래지사,개방화장실,부산광역시,동래구,부산광역시 동래구 명륜로 116,,부산광역시 동래구 명륜동 386,,35.20419,129.083065,N,0,18,12,1,1,0,0,24,1,0,KT 동래지사,100,09:00~18:00,2000.1.1,수세식,N,N,,N,N,,,2025.6.27
84,Y,법제3조제2호,부산광역시,공공기관-지방자치단체,동래향교,개방화장실,부산광역시,동래구,부산광역시 동래구 동래로 103,,부산광역시 동래구 명륜동 235,,35.207899,129.084182,N,0,2,3,1,0,0,0,3,0,0,부산광역시향교재단,051-550-4086,09:00~18:00,2024.5.13,수세식,N,N,,N,N,,,2025.6.27
85,Y,법제3조제16호-영제3조제1항제1호,동래경찰서,공공기관-국가공공기관,동래경찰서,개방화장실,부산광역시,동래구,부산광역시 동래구 명륜로 70,,부산광역시 동래구 수안동 158-1,,35.200596,129.084754,N,0,30,24,1,0,0,0,40,0,0,동래경찰서,051-559-7324,09:00~18:00,1945.10.1,수세식,N,N,,Y,N,,,2025.6.27
86,Y,법제3조제16호-영제3조제1항제1호,동래경찰서,공공기관-국가공공기관,충렬지구대,개방화장실,부산광역시,동래구,부산광역시 동래구 반송로 207,,부산광역시 동래구 안락동 420-77,,35.19973,129.097154,N,0,1,1,1,0,0,0,1,0,0,충렬지구대,051-522-1042,09:00~18:00,1945.10.1,수세식,N,N,,Y,N,,,2025.6.27
87,Y,법제3조제16호-영제3조제1항제1호,동래소방서,공공기관-국가공공기관,온천119안전센터,개방화장실,부산광역시,동래구,부산광역시 동래구 우장춘로 196,,부산광역시 동래구 온천동 102-8,,35.223455,129.077582,N,0,8,6,0,0,0,0,14,0,0,온천119안전센터,051-760-6331,09:00~18:00,1967.6.1,수세식,N,N,,Y,N,,,2025.6.27
88,Y,법제3조제16호-영제3조제1항제1호,동래소방서,공공기관-국가공공기관,사직119안전센터,개방화장실,부산광역시,동래구,부산광역시 동래구 체육공원로 74,,부산광역시 동래구 사직동 749-5,,35.194024,129.059662,N,0,2,3,0,0,0,0,1,0,0,사직119안전센터,051-506-0119,09:00~18:00,1967.6.1,수세식,N,N,,N,N,,,2025.6.27
89,Y,법제3조제16호-영제3조제1항제1호,동래소방서,공공기관-국가공공기관,서동119안전센터,개방화장실,부산광역시,동래구,부산광역시 동래구 반송로 331,,부산광역시 동래구 명장동 333-6,,35.209236,129.103325,N,0,2,1,0,0,0,0,1,0,0,서동119안전센터,051-760-6723,09:00~18:00,1967.6.1,수세식,N,N,,N,N,,,2025.6.27
90,Y,법제3조제16호-영제3조제1항제1호,동래소방서,공공기관-국가공공기관,수안119안전센터,개방화장실,부산광역시,동래구,부산광역시 동래구 명륜로45번길 7,,부산광역시 동래구 수안동 11-5,,35.198188,129.083828,N,0,7,5,0,0,0,0,1,0,0,수안119안전센터,051-553-0119,09:00~18:00,1967.6.1,수세식,N,N,,Y,N,,,2025.6.27
91,Y,법제3조제17호-영제3조제1항제5호,동래구장애인복지관,공공기관-지방자치단체,동래구 장애인복지관,개방화장실,부산광역시,동래구,부산광역시 동래구 충렬대로 386,,부산광역시 동래구 안락동 436-19,,35.197146,129.100407,N,0,9,8,1,0,0,0,12,0,0,동래구 장애인복지관,051-522-1650,09:00~18:00,2024.12.8,수세식,N,N,,Y,N,,,2025.6.27
92,Y,법제3조제17호-영제3조제1항제5호,동래종합사회복지관,공공기관-지방자치단체,동래종합사회복지관,개방화장실,부산광역시,동래구,부산광역시 동래구 시실로107번길 151,,부산광역시 동래구 명장동 508-72,,35.211173,129.098398,N,0,6,8,1,0,0,0,8,0,0,동래종합사회복지관,051-531-2460,09:00~18:00,1998.1.1,수세식,N,Y,남자화장실/여자화장실/장애인화장실,N,N,,,2025.6.27
93,Y,법제3조제17호-영제3조제1항제5호,사직종합사회복지관,공공기관-지방자치단체,사직종합사회복지관,개방화장실,부산광역시,동래구,부산광역시 동래구 사직북로63번길 20-7,,부산광역시 동래구 사직동 29-9,,35.199174,129.057342,N,0,6,10,1,0,0,0,12,0,0,사직종합사회복지관,051-506-5757,09:00~18:00,1997.8.1,수세식,N,N,,N,N,,,2025.6.27
94,Y,법제3조제17호-영제3조제1항제5호,동래구노인복지관,공공기관-지방자치단체,동래구노인복지관,개방화장실,부산광역시,동래구,부산광역시 동래구 명륜로207번길 18,,부산광역시 동래구 명륜동 700-199,,35.212392,129.081969,N,0,8,11,1,0,0,0,8,0,0,동래구노인복지관,051-554-6252,09:00~18:00,2024.10.8,수세식,N,N,,N,N,,,2025.6.27